ts,dvol_open,dvol_high,dvol_low,dvol_close
1663286400,76.05,76.54,70.57,70.57
1663372800,70.57,70.69,68.71,69.14
1663459200,69.14,75.31,67.57,74.86
1663545600,74.86,74.86,70.23,70.23
1663632000,70.23,75.86,70.23,75.86
1663718400,75.86,78.59,72.77,76.7
1663804800,76.7,77.43,74.55,74.81
1663891200,74.81,78.28,73.73,74.23
1663977600,74.23,74.56,72.19,73.21
1664064000,73.21,76.29,71.82,75.88
1664150400,75.88,77.43,74.61,76.71
1664236800,76.71,79.19,71.29,76.88
1664323200,76.88,84.19,76.1,79.4
1664409600,79.4,81.89,77.01,77.52
1664496000,77.52,77.78,71.6,74.06
1664582400,74.06,74.07,70.16,72.26
1664668800,72.26,77.52,71.73,76.42
1664755200,76.42,76.42,70.06,70.07
1664841600,70.07,72.06,69.26,69.87
1664928000,69.87,71.75,69.8,71.16
1665014400,71.16,72.25,68.67,68.73
1665100800,68.73,70.02,65.99,65.99
1665187200,65.99,66.0,63.05,64.84
1665273600,64.24,68.05,63.98,67.51
1665360000,67.51,70.59,66.52,68.98
1665446400,68.98,72.46,68.94,70.6
1665532800,70.6,71.35,69.99,70.2
1665619200,70.2,75.28,65.99,66.11
1665705600,66.11,66.22,61.84,62.08
1665792000,62.41,63.01,61.75,62.66
1665878400,62.66,63.35,61.14,63.27
1665964800,63.27,63.68,59.46,60.01
1666051200,60.01,62.96,59.21,62.26
1666137600,62.26,62.49,60.02,60.9
1666224000,60.9,62.17,59.92,61.44
1666310400,61.44,63.02,59.37,62.19
1666396800,62.19,63.37,60.37,62.14
1666483200,62.14,64.95,61.8,64.07
1666569600,64.07,65.39,62.68,64.31
1666656000,64.31,67.64,63.48,65.61
1666742400,65.61,68.51,63.78,66.28
1666828800,66.28,66.29,60.35,61.41
1666915200,61.41,61.76,54.57,55.08
1667001600,55.08,58.11,55.06,57.8
1667088000,57.8,60.65,57.49,60.36
1667174400,60.36,62.59,59.1,59.63
1667260800,59.63,60.65,59.42,59.92
1667347200,59.92,60.63,56.41,56.41
1667433600,56.41,56.41,52.98,53.98
1667520000,53.98,57.08,53.26,54.19
1667606400,54.19,55.9,53.2,55.9
1667692800,55.9,56.76,54.29,56.76
1667779200,56.76,59.69,56.31,59.48
1667865600,59.48,94.83,59.31,76.66
1667952000,76.66,122.01,75.83,114.72
1668038400,114.72,115.37,85.05,93.12
1668124800,93.12,107.16,82.51,102.11
1668211200,102.11,110.48,101.2,102.92
1668297600,102.92,110.53,100.48,107.88
1668384000,107.88,112.14,89.9,98.18
1668470400,98.18,98.18,82.7,89.99
1668556800,89.99,103.25,81.08,98.64
1668643200,98.64,98.64,75.19,76.97
1668729600,76.97,77.03,72.35,74.71
1668816000,74.71,74.78,71.89,72.41
1668902400,72.41,81.11,72.41,80.26
1668988800,80.26,82.89,79.09,80.81
1669075200,80.81,83.39,79.09,79.71
1669161600,79.71,79.88,74.5,75.27
1669248000,75.27,76.05,72.09,72.21
1669334400,72.21,73.27,64.8,64.89
1669420800,64.89,65.83,62.97,65.49
1669507200,65.49,67.12,64.0,67.12
1669593600,67.12,70.39,66.46,67.44
1669680000,67.44,68.14,64.52,64.8
1669766400,64.8,65.38,62.62,64.05
1669852800,64.05,64.38,59.68,60.05
1669939200,60.05,64.18,58.57,58.75
1670025600,58.75,61.32,58.12,61.15
1670112000,61.15,62.02,58.27,61.84
1670198400,61.84,62.0,55.17,56.01
1670284800,56.01,59.36,55.25,56.74
1670371200,56.74,61.91,56.54,61.83
1670457600,57.05,57.24,55.45,55.71
1670544000,56.63,58.86,56.39,58.71
1670630400,58.71,59.62,58.39,59.55
1670716800,59.55,61.95,59.52,61.79
1670803200,61.79,62.4,60.35,61.15
1670889600,60.25,60.73,60.08,60.66
1670976000,60.67,60.76,55.08,55.19
1671062400,55.19,57.81,52.82,57.74
1671148800,57.74,64.86,52.81,63.31
1671235200,63.31,67.9,61.67,62.29
1671321600,62.29,67.84,61.06,66.48
1671408000,66.48,66.67,60.62,63.62
1671494400,63.61,65.81,59.36,60.1
1671580800,60.1,60.34,58.83,59.12
1671667200,59.12,59.18,53.48,56.14
1671753600,56.14,56.31,52.86,53.67
1671840000,53.67,53.91,52.2,52.35
1671926400,52.35,53.8,52.23,53.68
1672012800,53.68,53.97,53.0,53.22
1672099200,53.22,54.44,53.11,54.05
1672185600,54.05,57.33,53.53,57.19
1672272000,57.19,57.29,54.54,54.59
1672358400,54.59,54.95,48.5,49.82
1672444800,49.82,50.12,47.63,48.31
1672531200,48.31,48.43,46.7,46.96
1672617600,46.96,50.02,45.8,50.02
1672704000,50.02,50.44,48.79,48.95
1672790400,48.95,48.95,41.96,46.87
1672876800,46.87,47.48,45.41,45.45
1672963200,45.45,45.56,42.71,43.61
1673049600,43.61,43.62,41.53,42.02
1673136000,42.02,43.53,41.79,42.79
1673222400,42.79,45.03,42.79,44.06
1673308800,44.06,45.47,43.01,45.47
1673395200,45.47,47.55,45.2,47.55
1673481600,47.55,52.07,43.13,51.42
1673568000,51.42,61.12,47.08,61.12
1673654400,61.12,73.8,58.78,73.62
1673740800,73.62,74.15,66.16,70.2
1673827200,70.2,71.16,63.93,64.92
1673913600,64.92,66.37,62.93,63.35
1674000000,63.35,64.55,59.36,63.34
1674086400,63.34,63.37,56.23,56.9
1674172800,56.9,59.5,53.78,59.48
1674259200,59.48,67.64,56.73,65.79
1674345600,65.79,66.22,60.54,61.99
1674432000,61.99,66.6,61.26,64.38
1674518400,64.38,65.84,61.26,61.33
1674604800,65.73,65.85,58.02,61.49
1674691200,61.49,61.52,56.59,57.0
1674777600,57.0,57.69,54.98,55.0
1674864000,55.0,55.12,53.63,54.49
1674950400,54.49,60.05,52.01,58.92
1675036800,58.92,58.92,55.41,56.4
1675123200,56.4,59.21,54.76,58.82
1675209600,58.82,60.43,56.27,58.04
1675296000,58.04,58.32,55.11,57.71
1675382400,57.71,57.82,54.14,54.25
1675468800,54.25,54.55,53.18,54.16
1675555200,54.16,55.68,53.95,55.23
1675641600,55.23,55.73,53.33,54.56
1675728000,54.56,54.66,52.82,53.31
1675814400,53.31,53.94,52.52,52.99
1675900800,52.99,53.11,49.03,51.95
1675987200,51.95,52.02,48.4,48.69
1676073600,48.7,48.83,46.67,47.13
1676160000,47.13,48.09,46.76,47.5
1676246400,47.51,51.73,47.4,50.65
1676332800,50.65,51.16,47.87,49.17
1676419200,49.17,52.91,46.92,52.67
1676505600,52.67,59.55,51.15,58.8
1676592000,58.8,62.41,54.1,60.77
1676678400,60.77,60.78,58.35,58.37
1676764800,58.37,61.92,57.56,59.94
1676851200,59.93,62.16,59.37,60.75
1676937600,60.75,62.33,59.35,60.82
1677024000,59.47,60.16,56.69,56.83
1677110400,56.83,57.54,54.87,54.93
1677196800,54.93,54.97,50.45,50.49
1677283200,50.49,50.49,48.12,50.29
1677369600,50.29,52.2,49.98,51.34
1677456000,51.34,51.49,49.9,50.44
1677542400,50.44,50.62,49.16,50.37
1677628800,50.37,55.83,50.34,54.71
1677715200,54.71,55.36,53.19,53.72
1677801600,53.72,55.91,50.53,52.2
1677888000,52.2,52.35,50.4,51.57
1677974400,51.57,52.71,50.62,50.84
1678060800,50.84,52.55,50.4,51.78
1678147200,51.78,52.56,50.73,51.46
1678233600,51.46,52.56,49.62,50.12
1678320000,50.12,56.03,48.47,54.39
1678406400,54.39,59.38,53.44,54.2
1678492800,54.2,65.03,52.31,59.82
1678579200,59.82,62.61,57.09,58.87
1678665600,58.87,70.39,54.56,62.24
1678752000,62.24,68.19,59.71,63.46
1678838400,63.46,70.1,61.88,64.15
1678924800,64.15,64.15,56.98,62.45
1679011200,62.45,69.46,60.76,66.59
1679097600,66.59,68.88,64.07,67.25
1679184000,67.25,74.34,67.13,73.34
1679270400,73.34,73.83,68.08,68.23
1679356800,68.23,71.75,67.0,70.06
1679443200,68.92,70.11,63.29,63.89
1679529600,63.89,67.31,61.07,66.43
1679616000,66.43,67.76,64.5,65.06
1679702400,65.06,65.19,60.99,61.59
1679788800,61.59,63.35,61.48,63.23
1679875200,63.23,65.95,61.97,62.12
1679961600,62.12,63.42,59.73,60.13
1680048000,60.13,64.96,58.82,64.49
1680134400,64.49,66.82,62.34,62.74
1680220800,62.74,62.99,57.97,58.52
1680307200,58.52,58.53,57.35,58.17
1680393600,58.17,60.65,58.02,60.28
1680480000,60.28,62.44,58.38,61.83
1680566400,61.83,61.83,59.45,59.65
1680652800,59.65,60.56,57.93,58.02
1680739200,58.02,59.81,56.61,57.06
1680825600,57.06,57.06,54.25,54.5
1680912000,54.5,55.83,53.63,55.26
1680998400,55.26,58.81,54.87,58.56
1681084800,58.56,63.05,57.17,62.16
1681171200,62.16,63.03,60.12,60.18
1681257600,60.18,60.27,55.86,55.87
1681344000,55.87,56.77,55.03,55.47
1681430400,55.47,57.07,53.14,53.46
1681516800,53.46,53.98,52.63,53.81
1681603200,53.81,56.63,53.51,56.4
1681689600,56.4,57.31,53.72,55.6
1681776000,55.6,56.44,55.01,55.63
1681862400,55.63,56.1,54.35,55.71
1681948800,55.14,56.16,54.02,56.11
1682035200,56.11,56.22,53.15,54.82
1682121600,54.82,54.84,53.07,54.53
1682208000,54.53,55.83,53.84,54.22
1682294400,54.22,54.3,52.42,52.72
1682380800,52.72,53.53,52.08,52.38
1682467200,52.39,58.62,51.68,55.47
1682553600,55.46,56.97,53.47,55.07
1682640000,55.07,55.1,50.61,50.73
1682726400,50.73,51.01,50.1,50.68
1682812800,50.68,53.3,49.22,53.3
1682899200,53.3,55.07,53.02,53.19
1682985600,53.19,53.55,51.95,53.21
1683072000,53.21,54.41,50.94,52.92
1683158400,52.92,54.03,51.6,51.9
1683244800,51.9,52.6,51.41,51.67
1683331200,51.67,51.99,50.26,50.53
1683417600,50.53,51.72,49.72,51.68
1683504000,51.68,51.87,50.79,51.34
1683590400,51.34,52.02,51.07,51.98
1683676800,51.98,52.31,50.55,50.86
1683763200,50.86,51.98,48.61,51.21
1683849600,51.21,52.86,50.09,50.09
1683936000,50.09,50.09,48.23,48.35
1684022400,48.35,48.5,47.53,48.02
1684108800,48.02,53.18,47.94,52.28
1684195200,52.28,52.51,50.33,50.57
1684281600,50.57,50.57,49.16,49.72
1684368000,49.72,49.91,46.1,46.28
1684454400,46.28,46.95,45.07,46.52
1684540800,46.52,47.11,45.52,46.34
1684627200,46.34,47.63,45.51,47.02
1684713600,47.02,48.0,45.54,47.58
1684800000,47.58,50.25,46.2,50.08
1684886400,50.08,52.23,48.91,51.3
1684972800,51.3,51.56,47.31,47.77
1685059200,47.77,47.79,43.56,45.24
1685145600,45.24,45.3,42.98,43.09
1685232000,43.09,49.94,43.07,49.94
1685318400,49.94,50.57,46.34,47.12
1685404800,47.12,47.38,44.22,44.68
1685491200,44.68,45.94,43.69,43.93
1685577600,43.86,44.06,41.54,42.13
1685664000,42.13,43.61,39.89,41.4
1685750400,41.4,41.45,39.71,39.75
1685836800,39.75,41.73,38.95,41.69
1685923200,41.69,42.61,39.18,40.11
1686009600,40.11,43.65,39.76,43.65
1686096000,43.64,45.7,41.64,45.63
1686182400,45.63,46.13,41.35,41.35
1686268800,41.35,41.78,40.44,40.8
1686355200,40.8,43.66,40.57,43.37
1686441600,43.37,43.59,42.25,42.81
1686528000,42.81,46.46,39.85,46.45
1686614400,46.45,46.45,45.33,45.38
1686700800,45.38,47.54,42.05,44.66
1686787200,44.66,48.4,43.76,46.63
1686873600,46.63,46.78,43.14,45.06
1686960000,45.06,45.06,42.59,42.95
1687046400,42.95,45.71,42.53,45.41
1687132800,45.41,45.43,43.84,45.22
1687219200,45.22,53.13,45.14,52.71
1687305600,52.71,59.24,51.99,55.83
1687392000,55.83,56.2,50.91,51.05
1687478400,51.05,53.97,49.39,52.71
1687564800,52.71,52.75,44.6,49.15
1687651200,49.15,50.83,48.72,49.51
1687737600,49.51,52.12,48.66,49.51
1687824000,49.51,50.67,48.87,48.92
1687910400,48.92,48.92,46.94,48.44
1687996800,48.44,48.59,43.41,43.52
1688083200,43.52,47.17,42.92,46.06
1688169600,46.06,46.56,44.63,46.56
1688256000,46.56,47.89,46.54,47.88
1688342400,47.88,49.62,46.67,49.05
1688428800,48.16,48.18,46.47,46.61
1688515200,46.61,46.65,45.22,46.45
1688601600,46.45,49.92,45.36,47.96
1688688000,47.96,48.37,44.81,45.04
1688774400,45.04,45.27,43.55,44.01
1688860800,44.01,44.67,43.45,43.89
1688947200,43.89,44.83,43.55,44.26
1689033600,44.26,44.53,43.07,43.96
1689120000,43.96,46.49,41.23,41.26
1689206400,41.26,46.55,40.63,45.15
1689292800,45.15,45.45,42.08,42.21
1689379200,42.21,43.32,41.63,42.98
1689465600,42.98,43.03,42.01,42.1
1689552000,42.1,43.47,41.79,42.9
1689638400,42.9,43.57,42.06,42.67
1689724800,42.67,42.68,40.52,40.53
1689811200,40.53,42.05,40.08,41.62
1689897600,41.62,41.79,38.63,38.76
1689984000,38.76,39.31,37.36,39.07
1690070400,39.07,39.49,37.54,39.27
1690156800,39.27,39.65,37.58,38.25
1690243200,38.25,38.38,36.47,37.77
1690329600,37.77,39.35,37.58,38.15
1690416000,38.15,38.15,36.34,36.36
1690502400,36.36,36.55,35.05,35.47
1690588800,35.47,35.48,34.11,34.96
1690675200,34.96,36.4,34.96,36.33
1690761600,36.33,37.19,35.75,36.77
1690848000,36.17,37.07,35.59,36.56
1690934400,36.56,37.46,36.4,36.82
1691020800,36.82,37.08,35.74,36.21
1691107200,36.21,36.26,34.21,34.37
1691193600,34.37,34.6,33.42,33.79
1691280000,33.79,34.3,33.32,34.03
1691366400,34.03,36.75,33.93,36.29
1691452800,36.29,41.23,34.76,39.85
1691539200,39.85,40.64,38.51,38.73
1691625600,38.73,38.73,36.04,36.2
1691712000,36.2,36.22,32.74,32.74
1691798400,32.74,32.74,31.41,32.38
1691884800,32.38,33.76,32.18,33.76
1691971200,33.76,35.03,32.21,35.01
1692057600,35.01,36.53,34.43,34.58
1692144000,34.58,37.43,34.23,36.56
1692230400,36.56,53.59,36.3,52.3
1692316800,52.3,52.3,41.49,43.58
1692403200,43.58,43.97,36.62,43.01
1692489600,43.01,43.38,40.24,43.18
1692576000,43.18,43.92,42.3,42.63
1692662400,42.63,44.11,41.89,42.13
1692748800,42.13,44.02,40.05,43.38
1692835200,43.38,43.38,41.37,41.72
1692921600,41.72,42.18,36.25,36.31
1693008000,36.31,36.35,35.36,35.52
1693094400,35.52,36.3,35.24,36.05
1693180800,36.05,37.6,35.82,36.42
1693267200,36.42,44.99,36.08,40.6
1693353600,40.6,40.6,38.08,38.18
1693440000,38.18,39.52,35.98,35.98
1693526400,35.98,38.09,35.24,36.09
1693612800,36.09,36.4,35.39,35.57
1693699200,35.57,38.37,35.57,37.84
1693785600,37.84,38.85,37.14,38.3
1693872000,39.51,40.19,39.09,39.79
1693958400,39.79,40.83,37.77,39.41
1694044800,39.41,41.0,38.8,39.74
1694131200,39.74,41.31,39.45,40.0
1694217600,40.0,40.34,38.82,39.75
1694304000,39.75,41.65,39.42,40.52
1694390400,40.52,45.54,40.46,44.33
1694476800,44.33,44.83,41.62,43.57
1694563200,43.57,44.26,42.66,44.05
1694649600,44.05,44.23,41.14,41.71
1694736000,41.71,41.85,38.81,39.14
1694822400,39.14,39.61,38.72,39.52
1694908800,39.52,40.25,38.34,39.83
1694995200,39.83,43.03,39.54,41.48
1695081600,41.48,42.76,41.35,42.53
1695168000,42.53,43.83,41.96,43.01
1695254400,43.01,43.28,40.79,41.37
1695340800,41.37,41.42,36.8,37.29
1695427200,37.29,37.83,36.25,37.64
1695513600,37.64,39.92,36.61,38.6
1695600000,38.6,40.34,38.0,39.25
1695686400,39.25,40.45,38.51,38.67
1695772800,38.67,39.64,35.54,36.06
1695859200,36.06,40.38,35.39,38.63
1695945600,38.63,38.85,33.04,33.04
1696032000,33.04,35.93,32.33,35.89
1696118400,35.89,37.59,35.48,37.5
1696204800,37.49,40.8,36.2,38.17
1696291200,37.53,38.35,36.94,37.96
1696377600,37.96,38.19,37.04,37.28
1696464000,37.28,38.35,36.65,36.75
1696550400,36.75,36.8,34.47,35.06
1696636800,35.06,37.87,34.79,37.61
1696723200,37.61,38.01,36.29,37.85
1696809600,37.85,39.05,36.76,36.81
1696896000,36.81,39.06,36.67,38.53
1696982400,38.53,38.64,36.09,36.88
1697068800,36.88,37.82,35.16,35.19
1697155200,35.19,36.86,34.97,35.37
1697241600,35.37,36.57,34.82,36.53
1697328000,36.53,38.19,36.44,38.16
1697414400,38.17,45.18,36.27,42.63
1697500800,42.63,42.68,40.81,41.08
1697587200,41.08,41.09,39.21,39.24
1697673600,39.24,40.58,39.04,39.18
1697760000,39.18,46.59,39.08,44.26
1697846400,44.26,46.45,42.74,45.9
1697932800,45.9,48.92,45.14,48.81
1698019200,48.81,64.06,47.91,55.37
1698105600,55.37,63.84,53.06,54.19
1698192000,54.19,60.04,53.32,58.36
1698278400,58.36,60.82,54.75,55.02
1698364800,55.02,55.02,47.19,47.19
1698451200,47.19,50.41,47.16,50.23
1698537600,50.23,55.16,49.94,54.21
1698624000,54.21,57.29,53.07,53.89
1698710400,53.89,54.76,53.32,54.76
1698796800,54.76,60.03,54.57,59.78
1698883200,59.78,61.94,58.84,60.0
1698969600,60.0,60.62,57.33,57.89
1699056000,57.89,62.57,57.88,62.46
1699142400,62.46,62.77,59.36,60.1
1699228800,60.1,60.97,57.32,57.36
1699315200,55.68,57.02,52.02,55.48
1699401600,55.48,58.03,54.31,57.58
1699488000,57.58,65.12,57.53,58.87
1699574400,58.87,59.33,55.91,56.84
1699660800,56.84,58.09,56.41,58.09
1699747200,58.09,58.44,56.39,58.33
1699833600,58.33,59.04,56.12,56.26
1699920000,56.26,57.45,55.64,56.24
1700006400,56.24,60.51,54.0,60.51
1700092800,60.51,61.88,55.07,55.35
1700179200,55.35,56.53,54.48,55.4
1700265600,55.4,55.49,53.19,54.38
1700352000,54.38,57.04,53.5,56.54
1700438400,56.54,58.15,54.37,57.94
1700524800,57.94,59.34,55.34,55.72
1700611200,55.72,56.92,53.49,55.5
1700697600,55.5,55.91,53.59,53.87
1700784000,53.87,55.28,50.94,53.65
1700870400,53.65,53.68,51.51,52.13
1700956800,52.13,53.71,52.09,53.19
1701043200,53.19,53.28,50.39,50.62
1701129600,50.62,51.88,49.67,50.58
1701216000,50.58,52.37,50.33,51.9
1701302400,51.9,52.79,49.64,49.8
1701388800,49.8,52.41,49.61,51.46
1701475200,51.46,54.21,50.61,52.35
1701561600,52.35,56.16,52.12,54.72
1701648000,54.72,55.85,53.55,55.09
1701734400,55.09,55.72,53.08,55.71
1701820800,55.71,57.1,53.51,53.71
1701907200,53.71,54.02,52.29,52.4
1701993600,52.4,53.83,51.89,53.72
1702080000,53.72,54.33,52.75,53.98
1702166400,53.98,55.03,53.62,55.03
1702252800,55.03,58.92,54.25,55.59
1702339200,53.83,54.73,53.46,53.87
1702425600,53.87,54.77,52.95,53.46
1702512000,53.46,54.07,52.32,53.13
1702598400,53.13,54.9,52.53,54.15
1702684800,54.15,54.15,53.07,53.81
1702771200,53.81,54.89,53.31,54.6
1702857600,54.6,56.22,54.17,56.02
1702944000,56.02,57.67,56.02,57.62
1703030400,57.62,58.86,56.99,58.1
1703116800,57.24,59.09,57.24,58.63
1703203200,58.63,59.04,56.86,57.24
1703289600,57.24,57.31,56.39,56.97
1703376000,56.97,59.63,56.57,58.73
1703462400,58.73,59.4,56.57,58.26
1703548800,58.26,60.13,57.62,59.98
1703635200,59.98,64.6,59.69,64.35
1703721600,64.35,64.94,62.5,63.75
1703808000,63.75,64.26,61.38,62.5
1703894400,62.5,64.68,62.01,63.11
1703980800,63.11,64.98,62.61,64.71
1704067200,64.71,66.89,63.88,66.81
1704153600,66.81,68.04,63.73,63.75
1704240000,63.75,67.12,62.13,65.17
1704326400,65.17,66.59,63.74,65.34
1704412800,65.34,68.25,65.27,67.64
1704499200,67.64,72.33,66.75,71.39
1704585600,71.39,73.48,70.85,71.81
1704672000,71.81,73.59,67.15,67.16
1704758400,67.16,67.48,63.68,64.17
1704844800,64.17,68.04,61.79,62.7
1704931200,62.7,63.25,57.3,57.3
1705017600,57.3,58.36,54.8,57.42
1705104000,57.42,57.54,54.41,55.07
1705190400,55.07,56.91,54.7,56.87
1705276800,56.87,57.66,55.37,55.96
1705363200,56.2,56.5,54.0,55.16
1705449600,55.16,55.19,50.79,50.79
1705536000,50.79,50.79,46.81,48.31
1705622400,48.3,48.7,45.9,48.04
1705708800,48.05,48.21,45.64,47.96
1705795200,47.96,48.14,46.51,47.82
1705881600,47.82,49.04,47.24,48.98
1705968000,48.98,53.2,46.88,49.59
1706054400,49.59,50.23,47.19,47.54
1706140800,47.54,47.71,44.6,45.01
1706227200,45.01,45.64,43.34,43.73
1706313600,43.73,43.75,41.46,42.43
1706400000,42.43,45.85,42.43,45.25
1706486400,45.25,46.33,44.18,45.36
1706572800,45.36,47.29,45.25,46.91
1706659200,46.91,47.19,45.77,45.79
1706745600,45.79,46.07,44.32,44.76
1706832000,44.76,45.25,42.27,42.41
1706918400,42.41,42.98,41.46,41.52
1707004800,41.52,43.03,41.45,42.69
1707091200,42.69,43.34,41.78,42.37
1707177600,42.37,43.58,41.83,42.87
1707264000,42.87,44.09,41.81,43.82
1707350400,43.82,46.07,43.81,44.91
1707436800,44.91,48.67,44.74,47.79
1707523200,47.79,50.58,46.54,49.91
1707609600,49.91,51.52,49.46,51.29
1707696000,51.29,55.53,50.27,54.28
1707782400,54.56,55.31,52.1,52.19
1707868800,52.19,56.44,51.72,55.13
1707955200,55.13,57.37,54.38,55.08
1708041600,55.08,55.9,54.05,55.24
1708128000,55.24,56.31,54.37,56.24
1708214400,56.24,57.57,54.97,57.24
1708300800,57.24,57.55,55.62,56.83
1708387200,56.83,57.83,55.59,55.63
1708473600,55.63,55.63,53.1,54.01
1708560000,54.01,55.76,52.89,55.38
1708646400,55.38,55.54,51.54,52.23
1708732800,52.23,54.96,52.13,54.18
1708819200,54.18,56.59,54.13,55.17
1708905600,55.17,57.09,54.46,56.05
1708992000,56.05,62.57,56.05,58.36
1709078400,58.36,73.6,54.99,67.76
1709164800,67.76,73.2,65.32,65.54
1709251200,65.54,66.45,63.23,65.37
1709337600,65.37,65.82,64.08,65.82
1709424000,65.82,71.84,65.52,71.72
1709510400,71.71,78.68,70.73,74.81
1709596800,74.81,77.17,73.14,73.19
1709683200,73.19,77.52,70.88,74.85
1709769600,74.85,75.08,69.68,69.68
1709856000,69.68,76.0,68.52,71.87
1709942400,72.11,75.44,71.47,75.04
1710028800,75.04,80.85,74.92,80.12
1710115200,80.12,85.28,77.26,83.02
1710201600,83.02,83.03,76.37,78.08
1710288000,78.08,81.86,77.19,77.5
1710374400,77.5,77.9,73.09,74.58
1710460800,74.58,78.25,73.22,76.7
1710547200,76.71,77.01,70.95,75.73
1710633600,75.73,78.14,75.69,75.93
1710720000,75.93,77.81,73.26,74.08
1710806400,74.08,76.61,71.35,76.61
1710892800,76.61,79.78,75.28,77.73
1710979200,77.73,78.12,74.29,75.26
1711065600,75.26,75.55,71.72,72.46
1711152000,72.46,74.63,72.15,73.68
1711238400,73.68,74.62,71.77,72.62
1711324800,72.62,77.0,72.45,76.25
1711411200,76.25,76.63,75.13,75.39
1711497600,75.39,76.52,74.11,75.78
1711584000,75.78,77.25,75.57,76.53
1711670400,76.53,76.68,72.9,73.11
1711756800,73.11,75.87,71.67,74.93
1711843200,74.93,76.91,74.91,76.64
1711929600,76.64,76.83,73.49,73.81
1712016000,73.81,75.34,73.58,74.37
1712102400,74.38,74.72,72.15,72.45
1712188800,72.45,72.73,69.99,72.31
1712275200,72.31,73.54,71.68,71.96
1712361600,71.96,73.54,71.66,72.3
1712448000,72.3,77.44,72.26,77.43
1712534400,77.43,79.77,74.72,76.25
1712620800,76.25,76.3,73.68,73.69
1712707200,73.69,74.1,72.12,72.32
1712793600,72.32,72.36,68.23,68.42
1712880000,68.42,68.76,65.71,66.94
1712966400,66.94,74.89,66.76,72.95
1713052800,72.95,73.79,71.3,71.99
1713139200,71.99,72.97,68.4,70.48
1713225600,70.48,73.61,70.38,70.88
1713312000,70.88,71.79,67.83,70.72
1713398400,70.72,71.22,67.89,69.98
1713484800,69.98,73.06,68.88,70.4
1713571200,70.4,73.0,68.49,71.98
1713657600,71.98,72.42,71.37,72.05
1713744000,72.05,72.06,69.1,69.37
1713830400,69.37,69.42,64.11,64.16
1713916800,64.16,66.04,62.39,62.44
1714003200,62.44,62.44,57.82,59.29
1714089600,59.29,59.43,54.23,55.12
1714176000,55.12,55.97,54.21,54.69
1714262400,54.68,57.27,53.89,56.79
1714348800,56.79,56.92,55.09,55.33
1714435200,55.33,62.84,52.22,59.81
1714521600,59.81,63.57,58.29,61.22
1714608000,61.22,62.23,55.84,56.77
1714694400,56.77,57.08,54.3,55.88
1714780800,55.88,58.3,55.88,56.89
1714867200,56.89,59.46,56.53,58.65
1714953600,58.65,59.08,55.56,55.57
1715040000,55.57,56.04,53.72,53.76
1715126400,53.76,55.49,52.28,55.43
1715212800,55.43,55.48,52.15,52.17
1715299200,52.17,55.02,50.76,54.27
1715385600,54.27,54.49,52.64,54.17
1715472000,54.17,55.82,53.9,54.52
1715558400,54.52,57.73,54.4,56.13
1715644800,56.13,57.09,55.61,56.23
1715731200,56.23,60.82,55.67,58.61
1715817600,58.61,58.72,57.24,57.49
1715904000,57.49,57.67,54.81,55.26
1715990400,55.26,57.31,55.14,56.67
1716076800,56.67,57.62,56.38,57.32
1716163200,57.32,61.94,56.76,61.94
1716249600,61.94,62.13,58.18,58.59
1716336000,58.59,59.7,55.95,56.8
1716422400,56.8,56.86,53.16,53.18
1716508800,53.18,53.29,51.0,52.29
1716595200,52.29,52.82,51.69,52.21
1716681600,52.21,53.78,52.09,53.73
